"","gene","trait","typeOfTest","test","pval","typeOfTestWithNormal","testWithNormal","pvalWithNormal","comment"
"13","SIRPG.55423","ips_ctla4_neg_pd1_pos","Kruskal-Wallis","Passed",1.38759158240987e-34,"Kruskal-Wallis","Passed",1.4508223574043e-36,"The following factors are removed 4. Levane testing finds differences in variance (pval: 0.00101321787238364), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.38759158240987e-34), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.00243514231575336), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.4508223574043e-36), there is a difference between the groups. "
"14","SLA2.84174","ips_ctla4_neg_pd1_pos","Kruskal-Wallis","Passed",1.24732408664445e-36,"Kruskal-Wallis","Passed",8.77100778914551e-46,"The following factors are removed 4. Levane testing finds differences in variance (pval: 7.10173373185985e-10), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.24732408664445e-36), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 1.27119506842933e-09), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 8.77100778914551e-46), there is a difference between the groups. "
"15","ACAP1.9744","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",2.16450298465141e-33,"Kruskal-Wallis","Passed",4.47099137839476e-36,". Levane testing finds differences in variance (pval: 0.000641156878185193), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.16450298465141e-33), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.00239251414437957), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 4.47099137839476e-36), there is a difference between the groups. "
"16","APOL3.80833","ips_ctla4_pos_pd1_pos","ANOVA","Passed",2.38983700900351e-54,"Welch","Passed",1.25709960527895e-44,". Levane testing finds no difference in variance (pval: 0.61889168114873), The data has a normal distribution (shapiro test pval: 0.139022725870932), Anova test passed (pval: 2.38983700900351e-54), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-4 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7 9-8. . Test with normal data returned Levane testing finds differences in variance (pval: 0.0149593866858717), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.25709960527895e-44)"
"17","ARHGAP9.64333","ips_ctla4_pos_pd1_pos","ANOVA","Passed",1.02864485173988e-39,"ANOVA","Passed",6.44459002264288e-51,". Levane testing finds no difference in variance (pval: 0.367126447211283), The data has a normal distribution (shapiro test pval: 0.561191839094726), Anova test passed (pval: 1.02864485173988e-39), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.142281595372488), The data has a normal distribution (shapiro test pval: 0.622465248814698), Anova test passed (pval: 6.44459002264288e-51), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-7. "
"18","CCL4.6351","ips_ctla4_pos_pd1_pos","ANOVA","Passed",3.10659836976578e-38,"ANOVA","Passed",3.03517568940434e-50,". Levane testing finds no difference in variance (pval: 0.810803138019702), The data has a normal distribution (shapiro test pval: 0.914976771443568), Anova test passed (pval: 3.10659836976578e-38), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 9-7 9-8. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.761961029033458), The data has a normal distribution (shapiro test pval: 0.343368925443893), Anova test passed (pval: 3.03517568940434e-50), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 9-7 Normal-7 9-8. "
"19","CCR5.1234","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",2.44904821993234e-31,"Kruskal-Wallis","Passed",6.65057436426347e-40,". Levane testing finds differences in variance (pval: 1.98400961360331e-05), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.44904821993234e-31), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 1.97527003255948e-05), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 6.65057436426347e-40), there is a difference between the groups. "
"20","CD247.919","ips_ctla4_pos_pd1_pos","Welch","Passed",4.71407386918735e-27,"Welch","Passed",1.68892059422315e-34,". Levane testing finds differences in variance (pval: 0.00697994515620977), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.71407386918735e-27). Test with normal data returned Levane testing finds differences in variance (pval: 0.0157473207059688), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.68892059422315e-34)"
"21","CD2.914","ips_ctla4_pos_pd1_pos","Welch","Passed",1.76956270613403e-27,"Welch","Passed",4.70235356052772e-33,". Levane testing finds differences in variance (pval: 0.0368259860521025), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.76956270613403e-27). Test with normal data returned Levane testing finds differences in variance (pval: 0.0300268229354818), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.70235356052772e-33)"
"22","CD3D.915","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",2.06117811297102e-44,"Kruskal-Wallis","Passed",3.69237579980021e-49,". Levane testing finds no difference in variance (pval: 0.547010474918424), The data has a non-normal distribution (shapiro test pval: 0.0120518332443402), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.06117811297102e-44), there is a difference between the groups. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.604584929704329), The data has a non-normal distribution (shapiro test pval: 0.0256442716811962), using kruskal-wallis Kruskal-Wallis test passed (pval: 3.69237579980021e-49), there is a difference between the groups. "
"23","CD3E.916","ips_ctla4_pos_pd1_pos","Welch","Passed",2.18209855098064e-27,"Welch","Passed",2.54398272113754e-33,". Levane testing finds differences in variance (pval: 0.00179694070362939), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.18209855098064e-27). Test with normal data returned Levane testing finds differences in variance (pval: 0.0019602034497791), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.54398272113754e-33)"
"24","CD5.921","ips_ctla4_pos_pd1_pos","Welch","Passed",6.56499537485786e-21,"Welch","Passed",2.24111695978109e-27,". Levane testing finds differences in variance (pval: 5.34112122125821e-07), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 6.56499537485786e-21). Test with normal data returned Levane testing finds differences in variance (pval: 5.24881331174818e-07), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.24111695978109e-27)"
"25","CD6.923","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",3.88006328529202e-31,"Kruskal-Wallis","Passed",9.10236102697119e-39,". Levane testing finds differences in variance (pval: 0.000105110560354621), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 3.88006328529202e-31), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.000165954959103523), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 9.10236102697119e-39), there is a difference between the groups. "
"26","CD96.10225","ips_ctla4_pos_pd1_pos","Welch","Passed",5.11141985484807e-23,"Welch","Passed",4.51515036724495e-28,". Levane testing finds differences in variance (pval: 0.000212718217673728), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 5.11141985484807e-23). Test with normal data returned Levane testing finds differences in variance (pval: 0.000489381130882417), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.51515036724495e-28)"
"27","CORO1A.11151","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",8.57054600128243e-32,"Kruskal-Wallis","Passed",9.28420954765271e-39,". Levane testing finds no difference in variance (pval: 0.450642017830846), The data has a non-normal distribution (shapiro test pval: 0.0158589051644348), using kruskal-wallis Kruskal-Wallis test passed (pval: 8.57054600128243e-32), there is a difference between the groups. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.380650967027434), The data has a non-normal distribution (shapiro test pval: 0.044539146423735), using kruskal-wallis Kruskal-Wallis test passed (pval: 9.28420954765271e-39), there is a difference between the groups. "
"28","CST7.8530","ips_ctla4_pos_pd1_pos","Welch","Passed",4.06604707413715e-23,"Welch","Passed",6.05665756536534e-35,". Levane testing finds differences in variance (pval: 0.00511284090619593), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.06604707413715e-23). Test with normal data returned Levane testing finds differences in variance (pval: 0.000878960305300149), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 6.05665756536534e-35)"
"29","CXCR3.2833","ips_ctla4_pos_pd1_pos","Welch","Passed",8.38101501171875e-24,"Welch","Passed",1.47312173629505e-29,". Levane testing finds differences in variance (pval: 7.4504062982228e-05), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 8.38101501171875e-24). Test with normal data returned Levane testing finds differences in variance (pval: 0.000127502834763136), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.47312173629505e-29)"
"30","CXCR6.10663","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",1.45427865305444e-40,"Kruskal-Wallis","Passed",3.22714361055712e-44,". Levane testing finds differences in variance (pval: 0.00684214848925756), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.45427865305444e-40), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.00720664275586417), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 3.22714361055712e-44), there is a difference between the groups. "
"31","GIMAP2.26157","ips_ctla4_pos_pd1_pos","ANOVA","Passed",8.90060965346292e-38,"ANOVA","Passed",1.55038688603324e-67,". Levane testing finds no difference in variance (pval: 0.328044901019579), The data has a normal distribution (shapiro test pval: 0.171047988687143), Anova test passed (pval: 8.90060965346292e-38), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.0867424674326382), The data has a normal distribution (shapiro test pval: 0.227116653736401), Anova test passed (pval: 1.55038688603324e-67), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-7 Normal-8. "
"32","GIMAP5.55340","ips_ctla4_pos_pd1_pos","ANOVA","Passed",1.09816433791966e-38,"Welch","Passed",1.31197950827867e-47,". Levane testing finds no difference in variance (pval: 0.214525998274366), The data has a normal distribution (shapiro test pval: 0.49911554767901), Anova test passed (pval: 1.09816433791966e-38), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-4 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 9-7. . Test with normal data returned Levane testing finds differences in variance (pval: 0.000919315563875311), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.31197950827867e-47)"
"33","GIMAP7.168537","ips_ctla4_pos_pd1_pos","ANOVA","Passed",8.85584722142552e-37,"Welch","Passed",2.72118740705482e-44,". Levane testing finds no difference in variance (pval: 0.139900373922173), The data has a normal distribution (shapiro test pval: 0.554527041958957), Anova test passed (pval: 8.85584722142552e-37), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 9-7. . Test with normal data returned Levane testing finds differences in variance (pval: 0.0439973791696237), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.72118740705482e-44)"
"34","GPR174.84636","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",2.94257763378873e-34,"Kruskal-Wallis","Passed",6.7388557599713e-37,". Levane testing finds differences in variance (pval: 1.8194753972557e-11), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.94257763378873e-34), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 7.40970408651265e-10), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 6.7388557599713e-37), there is a difference between the groups. "
"35","GZMK.3003","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",5.12664754729754e-33,"Kruskal-Wallis","Passed",1.61178226865253e-36,". Levane testing finds differences in variance (pval: 9.3767012244727e-05), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 5.12664754729754e-33), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 3.40904331407535e-05), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.61178226865253e-36), there is a difference between the groups. "
"36","ICOS.29851","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",2.7612462915184e-38,"Kruskal-Wallis","Passed",1.81190782317093e-46,". Levane testing finds differences in variance (pval: 5.2566571613816e-07), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.7612462915184e-38), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 9.55484000881395e-08), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.81190782317093e-46), there is a difference between the groups. "
"37","IL12RB1.3594","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",4.32443322816382e-37,"Kruskal-Wallis","Passed",2.0957595812397e-52,". Levane testing finds differences in variance (pval: 0.00133826737770849), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 4.32443322816382e-37), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 5.35649621228044e-06), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.0957595812397e-52), there is a difference between the groups. "
"38","IL21R.50615","ips_ctla4_pos_pd1_pos","Welch","Passed",4.3736530106945e-23,"Kruskal-Wallis","Passed",1.09625566013415e-35,". Levane testing finds differences in variance (pval: 1.14011166703832e-06), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.3736530106945e-23). Test with normal data returned Levane testing finds differences in variance (pval: 2.07293330647923e-06), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.09625566013415e-35), there is a difference between the groups. "
"39","IL2RB.3560","ips_ctla4_pos_pd1_pos","ANOVA","Passed",9.22361181810978e-48,"ANOVA","Passed",1.80973625801009e-51,". Levane testing finds no difference in variance (pval: 0.405834597904154), The data has a normal distribution (shapiro test pval: 0.258411140449828), Anova test passed (pval: 9.22361181810978e-48), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-4 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.533635047736951), The data has a normal distribution (shapiro test pval: 0.345772499603873), Anova test passed (pval: 1.80973625801009e-51), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-4 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-9. "
"40","ITGAL.3683","ips_ctla4_pos_pd1_pos","Welch","Passed",3.87546287608277e-20,"Welch","Passed",6.5089808585254e-45,". Levane testing finds differences in variance (pval: 0.00778903229751275), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 3.87546287608277e-20). Test with normal data returned Levane testing finds differences in variance (pval: 5.37618580832039e-07), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 6.5089808585254e-45)"
"41","ITGB7.3695","ips_ctla4_pos_pd1_pos","ANOVA","Passed",1.61660636852849e-39,"ANOVA","Passed",1.94141186800221e-42,". Levane testing finds no difference in variance (pval: 0.0637952479245009), The data has a normal distribution (shapiro test pval: 0.691516809316487), Anova test passed (pval: 1.61660636852849e-39), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.0928579123374485), The data has a normal distribution (shapiro test pval: 0.764633522404336), Anova test passed (pval: 1.94141186800221e-42), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-9. "
"42","ITK.3702","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",1.30000408455965e-38,"Kruskal-Wallis","Passed",2.8775548923391e-49,". Levane testing finds differences in variance (pval: 7.29129241552527e-08), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.30000408455965e-38), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 1.91165599336448e-07), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.8775548923391e-49), there is a difference between the groups. "
"43","LCK.3932","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",3.1479482899149e-36,"Kruskal-Wallis","Passed",1.24798160469827e-39,". Levane testing finds no difference in variance (pval: 0.127539757406488), The data has a non-normal distribution (shapiro test pval: 0.0406469824605198), using kruskal-wallis Kruskal-Wallis test passed (pval: 3.1479482899149e-36), there is a difference between the groups. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.194948785928855), The data has a non-normal distribution (shapiro test pval: 0.0163739520641319), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.24798160469827e-39), there is a difference between the groups. "
"44","NKG7.4818","ips_ctla4_pos_pd1_pos","ANOVA","Passed",2.83159169793298e-52,"ANOVA","Passed",5.41812271118167e-74,". Levane testing finds no difference in variance (pval: 0.515119440164853), The data has a normal distribution (shapiro test pval: 0.803338931690704), Anova test passed (pval: 2.83159169793298e-52), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-4 7-4 8-4 9-4 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7 9-8. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.35168150509313), The data has a normal distribution (shapiro test pval: 0.738240086573723), Anova test passed (pval: 5.41812271118167e-74), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-4 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-7 9-8 Normal-8. "
"45","P2RY10.27334","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",3.53382952555929e-35,"Kruskal-Wallis","Passed",4.16831683817492e-39,". Levane testing finds differences in variance (pval: 1.79857538360686e-10), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 3.53382952555929e-35), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 2.50715512899283e-09), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 4.16831683817492e-39), there is a difference between the groups. "
"46","PTPN22.26191","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",4.14563776192168e-30,"Kruskal-Wallis","Passed",7.97417936133182e-46,". Levane testing finds differences in variance (pval: 0.0062420174262692), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 4.14563776192168e-30), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.00207606495206336), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 7.97417936133182e-46), there is a difference between the groups. "
