"gene","trait","GS","pVal","moduleMembership","degree","module","hubGeneSignificance","moduleSignificance"
"LOC349114.349114","clinical_data_karnofsky_performance_score",0.345878269263963,9.50921982377971e-09,0.839897904902188,32.8550886323962,"darkturquoise",0.00673049812767953,0.120512645965126
"LOC646471.646471","clinical_data_karnofsky_performance_score",0.338903788813357,1.31639014148813e-08,0.868633191821304,49.1948121507292,"darkturquoise",0.00673049812767953,0.120512645965126
"LOC91316.91316","clinical_data_karnofsky_performance_score",0.376528370548316,2.22393012142329e-09,0.936337967161993,69.2178816039513,"darkturquoise",0.00673049812767953,0.120512645965126
"LUC7L.55692","clinical_data_karnofsky_performance_score",0.346876297230341,9.07542635207902e-09,0.920896521086144,59.2814308953072,"darkturquoise",0.00673049812767953,0.120512645965126
"LY6G5B.58496","clinical_data_karnofsky_performance_score",0.431791105284639,1.43971056801715e-10,0.86962777775086,45.1070964131774,"darkturquoise",0.00673049812767953,0.120512645965126
"MALAT1.378938","clinical_data_karnofsky_performance_score",0.373694172538722,2.5481773229547e-09,0.823022105705834,39.999599856281,"darkturquoise",0.00673049812767953,0.120512645965126
"MAMDC4.158056","clinical_data_karnofsky_performance_score",0.204738107714732,5.35422136001488e-06,0.836065352208049,38.8286913480096,"darkturquoise",0.00673049812767953,0.120512645965126
"MAPK8IP3.23162","clinical_data_karnofsky_performance_score",0.441646304725552,8.6714358385018e-11,0.952469743068114,64.6279242959627,"darkturquoise",0.00673049812767953,0.120512645965126
"MSH5.4439","clinical_data_karnofsky_performance_score",0.25051436956796,7.14046571907714e-07,0.882647539377018,45.8225513230713,"darkturquoise",0.00673049812767953,0.120512645965126
"MYO15B.80022","clinical_data_karnofsky_performance_score",0.446390904520949,6.7779436682768e-11,0.929247767753005,66.1057650948737,"darkturquoise",0.00673049812767953,0.120512645965126
"MZF1.7593","clinical_data_karnofsky_performance_score",0.37184655189743,2.78403795394691e-09,0.905054569548497,44.1888636959683,"darkturquoise",0.00673049812767953,0.120512645965126
"NCRNA00105.80161","clinical_data_karnofsky_performance_score",0.28380173789938,1.62375783591039e-07,0.904109872346442,54.2413688443788,"darkturquoise",0.00673049812767953,0.120512645965126
"NCRNA00174.285908","clinical_data_karnofsky_performance_score",0.38783154487334,1.2874265766742e-09,0.890488903525281,45.1743023977451,"darkturquoise",0.00673049812767953,0.120512645965126
"NEAT1.283131","clinical_data_karnofsky_performance_score",0.568962197099611,6.10790407223157e-14,0.92290119569885,61.9586374739073,"darkturquoise",0.00673049812767953,0.120512645965126
"NPIPL3.23117","clinical_data_karnofsky_performance_score",0.413294053879606,3.66809127180872e-10,0.802305915833821,33.674431508924,"darkturquoise",0.00673049812767953,0.120512645965126
"NSUN5P2.260294","clinical_data_karnofsky_performance_score",0.259255321167188,4.84901507067569e-07,0.864860280350314,46.1629572017451,"darkturquoise",0.00673049812767953,0.120512645965126
"NXF1.10482","clinical_data_karnofsky_performance_score",0.339028959942796,1.30875052014991e-08,0.842823258499991,40.8943437604926,"darkturquoise",0.00673049812767953,0.120512645965126
"PABPC1L.80336","clinical_data_karnofsky_performance_score",0.425328542297813,2.00081161114888e-10,0.915198911116353,68.4458458023436,"darkturquoise",0.00673049812767953,0.120512645965126
"PABPN1.8106","clinical_data_karnofsky_performance_score",0.238144105377301,1.23262966207022e-06,0.822550150685772,33.2679197369476,"darkturquoise",0.00673049812767953,0.120512645965126
"PDXDC2.283970","clinical_data_karnofsky_performance_score",0.409635056802456,4.40297673384558e-10,0.895608956755131,56.5927983284738,"darkturquoise",0.00673049812767953,0.120512645965126
"PILRB.29990","clinical_data_karnofsky_performance_score",0.410366846486899,4.24533359950245e-10,0.906975956300203,63.3067207245768,"darkturquoise",0.00673049812767953,0.120512645965126
"PLA2G6.8398","clinical_data_karnofsky_performance_score",0.403726730354115,5.90356921538231e-10,0.932128130430923,57.5109816659035,"darkturquoise",0.00673049812767953,0.120512645965126
"PLEKHM1P.440456","clinical_data_karnofsky_performance_score",0.278187895405395,2.08763834494191e-07,0.8542769476781,43.064708952518,"darkturquoise",0.00673049812767953,0.120512645965126
"PPIEL.728448","clinical_data_karnofsky_performance_score",0.405858236781006,5.31204793306435e-10,0.833804911051878,46.8538373369356,"darkturquoise",0.00673049812767953,0.120512645965126
"RBM5.10181","clinical_data_karnofsky_performance_score",0.345898523755079,9.50021703441414e-09,0.858616782212905,51.3000628198382,"darkturquoise",0.00673049812767953,0.120512645965126
"RBM6.10180","clinical_data_karnofsky_performance_score",0.459226992731966,3.45355469299873e-11,0.839460804216909,46.3178367904533,"darkturquoise",0.00673049812767953,0.120512645965126
"RPL32P3.132241","clinical_data_karnofsky_performance_score",0.428083491913825,1.73945586075108e-10,0.840932434963484,41.7137316428739,"darkturquoise",0.00673049812767953,0.120512645965126
"SCNN1D.6339","clinical_data_karnofsky_performance_score",0.20714749440843,4.81645536935861e-06,0.865197525259165,41.8366795905039,"darkturquoise",0.00673049812767953,0.120512645965126
"SDHAP1.255812","clinical_data_karnofsky_performance_score",0.298596665475337,8.34327214690073e-08,0.859481925734433,43.5421160951212,"darkturquoise",0.00673049812767953,0.120512645965126
"SEC31B.25956","clinical_data_karnofsky_performance_score",0.430364175133437,1.5485726326855e-10,0.882367110710579,60.5455529615225,"darkturquoise",0.00673049812767953,0.120512645965126
"SFRS14.10147","clinical_data_karnofsky_performance_score",0.381954401980704,1.71197212918373e-09,0.860591189534392,51.1425953118201,"darkturquoise",0.00673049812767953,0.120512645965126
"SFRS16.11129","clinical_data_karnofsky_performance_score",0.373740163716483,2.54256333919564e-09,0.864626703149445,37.7348873846369,"darkturquoise",0.00673049812767953,0.120512645965126
"SFRS17A.8227","clinical_data_karnofsky_performance_score",0.3902348974486,1.14522589201564e-09,0.899889733525112,45.7348948684374,"darkturquoise",0.00673049812767953,0.120512645965126
"SLC25A27.9481","clinical_data_karnofsky_performance_score",0.268816361425715,3.17096625658339e-07,0.836653528599126,46.4452735289372,"darkturquoise",0.00673049812767953,0.120512645965126
"SNHG12.85028","clinical_data_karnofsky_performance_score",0.276665744515637,2.23457186382034e-07,0.858490980923491,46.5287437792098,"darkturquoise",0.00673049812767953,0.120512645965126
"TAF1C.9013","clinical_data_karnofsky_performance_score",0.208810445373533,4.47715517851785e-06,0.830398016184706,34.3102002918957,"darkturquoise",0.00673049812767953,0.120512645965126
"TBC1D3B.414059","clinical_data_karnofsky_performance_score",0.427875146400405,1.75799660650013e-10,0.883832153907581,45.3832841492797,"darkturquoise",0.00673049812767953,0.120512645965126
"TTLL3.26140","clinical_data_karnofsky_performance_score",0.385354397389899,1.45205306506456e-09,0.924315611965178,62.5468294368414,"darkturquoise",0.00673049812767953,0.120512645965126
"TUBGCP6.85378","clinical_data_karnofsky_performance_score",0.312918162478501,4.35472988395538e-08,0.918460048824421,55.1150604709516,"darkturquoise",0.00673049812767953,0.120512645965126
"WASH7P.653635","clinical_data_karnofsky_performance_score",0.260220837921399,4.64576085103704e-07,0.890466660958797,44.2952183823608,"darkturquoise",0.00673049812767953,0.120512645965126
"WDR27.253769","clinical_data_karnofsky_performance_score",0.424872274710598,2.04764659298384e-10,0.850950175309046,48.6474083441882,"darkturquoise",0.00673049812767953,0.120512645965126
"YJEFN3.374887","clinical_data_karnofsky_performance_score",0.311168221807258,4.71633774196914e-08,0.905231954459738,54.2886293721735,"darkturquoise",0.00673049812767953,0.120512645965126
"ZBTB48.3104","clinical_data_karnofsky_performance_score",0.214024837120588,3.56061347165434e-06,0.828739461142577,26.9452909664288,"darkturquoise",0.00673049812767953,0.120512645965126
"ZNF276.92822","clinical_data_karnofsky_performance_score",0.276841510512741,2.21709592615226e-07,0.8811109792722,44.7910443057978,"darkturquoise",0.00673049812767953,0.120512645965126
"ZNF335.63925","clinical_data_karnofsky_performance_score",0.340803868519473,1.20499752828793e-08,0.835543131442735,32.3899566522446,"darkturquoise",0.00673049812767953,0.120512645965126
"ZNF692.55657","clinical_data_karnofsky_performance_score",0.245118465859635,9.06251370193947e-07,0.897154173154369,56.9233165001487,"darkturquoise",0.00673049812767953,0.120512645965126
"ZNF767.79970","clinical_data_karnofsky_performance_score",0.370848602839109,2.92019723762854e-09,0.878923299465378,55.0531858021581,"darkturquoise",0.00673049812767953,0.120512645965126
"ACAD11.84129","clinical_data_karnofsky_performance_score",0.267936536653525,3.29758502682552e-07,0.801428110704165,13.9505033166484,"midnightblue",0.020616987688447,0.145788048248147
"ARGLU1.55082","clinical_data_karnofsky_performance_score",0.407671181404039,4.85485436566845e-10,0.890575132759268,25.9133595060554,"midnightblue",0.020616987688447,0.145788048248147
"C1orf104.284618","clinical_data_karnofsky_performance_score",0.346632025530288,9.17976794076824e-09,0.87447482416875,19.5642202581198,"midnightblue",0.020616987688447,0.145788048248147
"C4orf21.55345","clinical_data_karnofsky_performance_score",0.242819555701741,1.00301339401669e-06,0.804127565213615,12.8319009026338,"midnightblue",0.020616987688447,0.145788048248147
"CAPRIN2.65981","clinical_data_karnofsky_performance_score",0.325091396571785,2.49345897890887e-08,0.81861691487294,14.2673010121907,"midnightblue",0.020616987688447,0.145788048248147
"CCDC14.64770","clinical_data_karnofsky_performance_score",0.405978118432854,5.28055867492602e-10,0.886636497851995,18.9223779789847,"midnightblue",0.020616987688447,0.145788048248147
"CCDC45.90799","clinical_data_karnofsky_performance_score",0.342409308280395,1.1181388682703e-08,0.859913500739846,19.2641865883997,"midnightblue",0.020616987688447,0.145788048248147
"CCNT2.905","clinical_data_karnofsky_performance_score",0.294321486647683,1.01192353190256e-07,0.831647306641364,11.7202962793299,"midnightblue",0.020616987688447,0.145788048248147
"CLK4.57396","clinical_data_karnofsky_performance_score",0.311840858170968,4.57397175323726e-08,0.8507995881075,16.631709005453,"midnightblue",0.020616987688447,0.145788048248147
"CREBZF.58487","clinical_data_karnofsky_performance_score",0.406825728202872,5.06306442462611e-10,0.879945234096305,24.1450964814374,"midnightblue",0.020616987688447,0.145788048248147
"DDX17.10521","clinical_data_karnofsky_performance_score",0.312538609266055,4.43076494982863e-08,0.878670942191214,18.2283671118091,"midnightblue",0.020616987688447,0.145788048248147
"DMTF1.9988","clinical_data_karnofsky_performance_score",0.483594696933701,9.28667004064241e-12,0.946843092530865,31.9651108467796,"midnightblue",0.020616987688447,0.145788048248147
"FAM111A.63901","clinical_data_karnofsky_performance_score",0.21280235875293,3.75705160314315e-06,0.808377345957022,11.9009904580753,"midnightblue",0.020616987688447,0.145788048248147
"FAM13AOS.285512","clinical_data_karnofsky_performance_score",0.263604815624592,3.99783580838786e-07,0.842061771291785,15.9202861588832,"midnightblue",0.020616987688447,0.145788048248147
"GCFC1.94104","clinical_data_karnofsky_performance_score",0.302050408260735,7.13628791749083e-08,0.918488578380087,22.0409681552976,"midnightblue",0.020616987688447,0.145788048248147
"GK5.256356","clinical_data_karnofsky_performance_score",0.204446802775314,5.42318583211459e-06,0.829821398567981,11.4071120580819,"midnightblue",0.020616987688447,0.145788048248147
"GOLGA6L10.647042","clinical_data_karnofsky_performance_score",0.310627754909598,4.83388571241432e-08,0.858058772624058,19.1016505836904,"midnightblue",0.020616987688447,0.145788048248147
"HNRNPH1.3187","clinical_data_karnofsky_performance_score",0.396642944542374,8.37009343298041e-10,0.905470293249718,22.1837393356596,"midnightblue",0.020616987688447,0.145788048248147
"KIAA0907.22889","clinical_data_karnofsky_performance_score",0.25633430142188,5.51918953587643e-07,0.80391129636168,14.9911371470017,"midnightblue",0.020616987688447,0.145788048248147
"LOC221442.221442","clinical_data_karnofsky_performance_score",0.325575730265146,2.43850546303404e-08,0.857442409880322,20.7371940162946,"midnightblue",0.020616987688447,0.145788048248147
"LOC440944.440944","clinical_data_karnofsky_performance_score",0.362677186105016,4.31000469600667e-09,0.831989248775825,18.1521081662193,"midnightblue",0.020616987688447,0.145788048248147
"LUC7L3.51747","clinical_data_karnofsky_performance_score",0.391241228988476,1.09035819019001e-09,0.880170889712597,21.0247443889279,"midnightblue",0.020616987688447,0.145788048248147
"N4BP2L2.10443","clinical_data_karnofsky_performance_score",0.434457904379074,1.25592085388325e-10,0.848113180285543,13.9325008490042,"midnightblue",0.020616987688447,0.145788048248147
"NCRNA00201.284702","clinical_data_karnofsky_performance_score",0.415043700464375,3.36046866587524e-10,0.845647335530641,17.1936857213437,"midnightblue",0.020616987688447,0.145788048248147
"NKTR.4820","clinical_data_karnofsky_performance_score",0.428265481958807,1.72341677416162e-10,0.926966679291829,29.1840753593545,"midnightblue",0.020616987688447,0.145788048248147
"OGT.8473","clinical_data_karnofsky_performance_score",0.469488903169475,1.99735323671202e-11,0.916299842252276,25.9069728716646,"midnightblue",0.020616987688447,0.145788048248147
"PAN2.9924","clinical_data_karnofsky_performance_score",0.37130126549774,2.85764628120603e-09,0.837332464143537,18.2566113795401,"midnightblue",0.020616987688447,0.145788048248147
"PRPF39.55015","clinical_data_karnofsky_performance_score",0.303031313221392,6.82608917709159e-08,0.850121750925589,16.904614808613,"midnightblue",0.020616987688447,0.145788048248147
"PRPF3.9129","clinical_data_karnofsky_performance_score",0.332151408567455,1.80041741330579e-08,0.871102614157993,20.7653820004472,"midnightblue",0.020616987688447,0.145788048248147
"RBM39.9584","clinical_data_karnofsky_performance_score",0.450096318036928,5.58570784547711e-11,0.841642233044718,17.7208118069654,"midnightblue",0.020616987688447,0.145788048248147
"RNPC3.55599","clinical_data_karnofsky_performance_score",0.36446227150278,3.95962967339489e-09,0.91606149864877,20.876111890412,"midnightblue",0.020616987688447,0.145788048248147
"RUFY3.22902","clinical_data_karnofsky_performance_score",0.205462403582429,5.186530706067e-06,0.819344967777376,10.870494963415,"midnightblue",0.020616987688447,0.145788048248147
"SENP7.57337","clinical_data_karnofsky_performance_score",0.385747146236815,1.4246415051349e-09,0.806763794678281,12.9309849825459,"midnightblue",0.020616987688447,0.145788048248147
"SF3B1.23451","clinical_data_karnofsky_performance_score",0.299456543326839,8.02515790954578e-08,0.809034702630645,12.0627698659681,"midnightblue",0.020616987688447,0.145788048248147
"SFRS11.9295","clinical_data_karnofsky_performance_score",0.454931964284009,4.33320706058095e-11,0.904188071534062,24.9568842371704,"midnightblue",0.020616987688447,0.145788048248147
"SFRS12.140890","clinical_data_karnofsky_performance_score",0.394923087576115,9.10679577845101e-10,0.816861984115333,14.2952689404819,"midnightblue",0.020616987688447,0.145788048248147
"SFRS18.25957","clinical_data_karnofsky_performance_score",0.517577463092114,1.37019953964093e-12,0.911852260727022,23.7382493808226,"midnightblue",0.020616987688447,0.145788048248147
"SR140.23350","clinical_data_karnofsky_performance_score",0.246489174664661,8.53034089404732e-07,0.824548441800509,10.3748485354925,"midnightblue",0.020616987688447,0.145788048248147
"SS18L1.26039","clinical_data_karnofsky_performance_score",0.220920633112328,2.62991968497783e-06,0.848871210983473,15.2035372898625,"midnightblue",0.020616987688447,0.145788048248147
"TARBP1.6894","clinical_data_karnofsky_performance_score",0.290780042623112,1.18691207576545e-07,0.841487533508377,15.2722742202711,"midnightblue",0.020616987688447,0.145788048248147
"TBRG1.84897","clinical_data_karnofsky_performance_score",0.357395788234698,5.53443247943412e-09,0.950703328907718,25.071185652657,"midnightblue",0.020616987688447,0.145788048248147
"TIA1.7072","clinical_data_karnofsky_performance_score",0.297919732760894,8.60243064847955e-08,0.808549550164358,14.3000028591348,"midnightblue",0.020616987688447,0.145788048248147
"TNRC6A.27327","clinical_data_karnofsky_performance_score",0.240629918722641,1.10470552723367e-06,0.806089793326056,11.1122495849445,"midnightblue",0.020616987688447,0.145788048248147
"TTC14.151613","clinical_data_karnofsky_performance_score",0.477595497366889,1.28867634482193e-11,0.924996036194737,27.8558113633263,"midnightblue",0.020616987688447,0.145788048248147
"ZMAT1.84460","clinical_data_karnofsky_performance_score",0.423553837949277,2.18907776899936e-10,0.905278218189771,22.9883158716829,"midnightblue",0.020616987688447,0.145788048248147
"ZNF354B.117608","clinical_data_karnofsky_performance_score",0.272545435539194,2.68564069359193e-07,0.851140480102301,15.2733235298445,"midnightblue",0.020616987688447,0.145788048248147
"ZNF37B.100129482","clinical_data_karnofsky_performance_score",0.342648217117611,1.10575044792478e-08,0.909495007360941,18.9881210960673,"midnightblue",0.020616987688447,0.145788048248147
"ZNF83.55769","clinical_data_karnofsky_performance_score",0.390521196556023,1.12934697398369e-09,0.853790237156646,17.0023936785899,"midnightblue",0.020616987688447,0.145788048248147
"ZRANB2.9406","clinical_data_karnofsky_performance_score",0.325106908398976,2.49168023259736e-08,0.809520742914789,13.2392377546242,"midnightblue",0.020616987688447,0.145788048248147
